 	gene_name
IGFBP1	IGFBP1
MGP	MGP
CCL26	CCL26
SAA1	SAA1
MMP1	MMP1
SERPINB2	SERPINB2
LCN2	LCN2
SAA2	SAA2
TAGLN	TAGLN
IGFN1	IGFN1
CCL7	CCL7
AREG	AREG
TOP2A	TOP2A
CCL20	CCL20
CHI3L1	CHI3L1
SPINK1	SPINK1
RRAD	RRAD
RBP4	RBP4
G0S2	G0S2
CXCL3	CXCL3
AKR1C2	AKR1C2
CRYAB	CRYAB
IL11	IL11
GDF15	GDF15
IGFBP5	IGFBP5
HSPA6	HSPA6
DPY19L4	DPY19L4
SLPI	SLPI
HSPA1A	HSPA1A
AKAP12	AKAP12
IL1B	IL1B
SHANK2	SHANK2
PRC1	PRC1
CENPF	CENPF
PTX3	PTX3
PLAAT4	PLAAT4
CYP1A1	CYP1A1
MKI67	MKI67
CLEC4E	CLEC4E
S100A9	S100A9
DDIT3	DDIT3
CXCL1	CXCL1
MMP3	MMP3
CCL2	CCL2
PTGS2	PTGS2
IL24	IL24
CXCL6	CXCL6
TPX2	TPX2
KRT7	KRT7
TNFAIP6	TNFAIP6
LHX1	LHX1
KRT19	KRT19
UBE2C	UBE2C
SPP1	SPP1
IL6	IL6
APCS	APCS
CD24	CD24
RIMKLB	RIMKLB
SFN	SFN
TM4SF1	TM4SF1
CMBL	CMBL
AKR1C1	AKR1C1
AKR1C3	AKR1C3
MMP7	MMP7
HOOK1	HOOK1
FXYD2	FXYD2
PCLAF	PCLAF
MT1X	MT1X
SPARC	SPARC
IL33	IL33
ISG20	ISG20
EDN1	EDN1
CSF3	CSF3
CCNB1	CCNB1
PDZK1IP1	PDZK1IP1
INHBA	INHBA
CLDN16	CLDN16
CEMIP	CEMIP
PBX1	PBX1
KIF23	KIF23
MMP10	MMP10
HMGB2	HMGB2
PAX8	PAX8
HMOX1	HMOX1
ARHGAP29	ARHGAP29
CXCL8	CXCL8
CXCL2	CXCL2
CLDN1	CLDN1
DEFB1	DEFB1
CXCL5	CXCL5
FANCI	FANCI
CDKN1A	CDKN1A
SYNE2	SYNE2
KRT18	KRT18
PTTG1	PTTG1
GADD45A	GADD45A
ID1	ID1
CKS2	CKS2
PI3	PI3
NUSAP1	NUSAP1
COL1A1	COL1A1
EPCAM	EPCAM
TXNIP	TXNIP
RRM2	RRM2
LAMB3	LAMB3
IFIT3	IFIT3
LRRC28	LRRC28
DSP	DSP
ACTA2	ACTA2
CFB	CFB
KPNA2	KPNA2
CKB	CKB
CKS1B	CKS1B
GMCL1	GMCL1
SPON2	SPON2
S100A2	S100A2
ATP1B1	ATP1B1
ALDH1A1	ALDH1A1
TPD52L1	TPD52L1
SERPINE1	SERPINE1
DNAJB1	DNAJB1
ASRGL1	ASRGL1
NNMT	NNMT
TYMS	TYMS
STC1	STC1
FGFBP1	FGFBP1
DCDC2	DCDC2
PLAU	PLAU
DNAJC15	DNAJC15
ASPM	ASPM
DNAH5	DNAH5
TGFBI	TGFBI
TMEM158	TMEM158
UBE2S	UBE2S
KRT8	KRT8
KRTAP2-3	KRTAP2-3
GTSE1	GTSE1
SPINT2	SPINT2
CGNL1	CGNL1
LAMA1	LAMA1
LCP1	LCP1
CCNB2	CCNB2
TGM2	TGM2
TCIM	TCIM
TMPO	TMPO
ARRDC4	ARRDC4
IQCD	IQCD
HMMR	HMMR
CDK1	CDK1
FGF7	FGF7
GREM1	GREM1
COL6A3	COL6A3
CLU	CLU
CD47	CD47
COL3A1	COL3A1
PAPPA	PAPPA
ITGA3	ITGA3
ID3	ID3
TUBA4A	TUBA4A
MANEA	MANEA
ARL6IP1	ARL6IP1
FOLR1	FOLR1
UPP1	UPP1
HSPA1B	HSPA1B
CLDN10	CLDN10
PMEPA1	PMEPA1
RARRES2	RARRES2
ARHGAP32	ARHGAP32
DDX52	DDX52
EZR	EZR
SMC4	SMC4
TNFRSF11B	TNFRSF11B
UGCG	UGCG
HDGFL3	HDGFL3
ECT2	ECT2
PCBD1	PCBD1
FN1	FN1
GPX3	GPX3
AGR2	AGR2
ATP11A	ATP11A
COL1A2	COL1A2
VNN1	VNN1
RNASET2	RNASET2
IGFBP2	IGFBP2
UPK1B	UPK1B
TUBA1B	TUBA1B
EREG	EREG
DCN	DCN
SNAPC1	SNAPC1
CYP1B1	CYP1B1
ATF3	ATF3
CASC19	CASC19
AURKA	AURKA
S100A1	S100A1
SRGN	SRGN
SERPINE2	SERPINE2
HELLS	HELLS
DEPDC1	DEPDC1
CKLF	CKLF
CPVL	CPVL
FABP5	FABP5
CLSPN	CLSPN
MAGEA4	MAGEA4
ODC1	ODC1
RAB11FIP2	RAB11FIP2
UACA	UACA
NID2	NID2
HTRA1	HTRA1
MDM2	MDM2
RHOF	RHOF
ITGA1	ITGA1
RFK	RFK
FILIP1	FILIP1
AMIGO2	AMIGO2
MAL2	MAL2
BCL2A1	BCL2A1
MT1E	MT1E
BRI3BP	BRI3BP
C2CD4A	C2CD4A
ANXA1	ANXA1
PMAIP1	PMAIP1
ANXA4	ANXA4
GCNT3	GCNT3
CAT	CAT
PIF1	PIF1
MYH14	MYH14
KLK8	KLK8
TUBA1C	TUBA1C
UCHL1	UCHL1
C3	C3
PDE4D	PDE4D
COL4A1	COL4A1
IL18	IL18
PPA1	PPA1
PLK2	PLK2
S100A10	S100A10
FGF18	FGF18
BEX2	BEX2
RXFP1	RXFP1
DSG2	DSG2
CDA	CDA
GPRC5A	GPRC5A
MYL9	MYL9
CCN1	CCN1
DLGAP5	DLGAP5
ITGA2	ITGA2
AHNAK	AHNAK
UPK3B	UPK3B
PRR11	PRR11
CITED4	CITED4
HELB	HELB
TUBA1A	TUBA1A
CCNE1	CCNE1
BLM	BLM
TM4SF19	TM4SF19
NMB	NMB
BIRC5	BIRC5
FGF2	FGF2
PLAAT3	PLAAT3
RSBN1L	RSBN1L
MAL	MAL
CKAP2	CKAP2
COL6A1	COL6A1
SLC25A39	SLC25A39
PCNA	PCNA
RBP1	RBP1
FOXO1	FOXO1
FAM107B	FAM107B
PEG10	PEG10
BMP2	BMP2
RHOD	RHOD
TNFAIP2	TNFAIP2
IRX3	IRX3
ATAD2	ATAD2
CDK2AP2	CDK2AP2
KIF21A	KIF21A
CST6	CST6
TUBB3	TUBB3
ANLN	ANLN
CDKN3	CDKN3
SMC1A	SMC1A
TINAGL1	TINAGL1
COL6A2	COL6A2
CDC20	CDC20
MAP1B	MAP1B
MCM3	MCM3
CP	CP
VCAN	VCAN
ISG15	ISG15
NRP2	NRP2
LITAF	LITAF
LAMC2	LAMC2
DUSP5	DUSP5
JPT1	JPT1
MYOF	MYOF
CEP55	CEP55
IL32	IL32
CCN2	CCN2
CD69	CD69
SERPINH1	SERPINH1
ATAD5	ATAD5
UCP2	UCP2
CENPM	CENPM
SFRP1	SFRP1
IDH2	IDH2
MMP2	MMP2
XIST	XIST
CYSTM1	CYSTM1
AHNAK2	AHNAK2
AKR1B1	AKR1B1
BST2	BST2
ANPEP	ANPEP
PLK1	PLK1
ANGPTL4	ANGPTL4
FBLN1	FBLN1
SNHG12	SNHG12
UBE2T	UBE2T
KLHL13	KLHL13
OGFRL1	OGFRL1
CDC6	CDC6
MFGE8	MFGE8
TMEM14B	TMEM14B
AP1M2	AP1M2
QPRT	QPRT
ITM2B	ITM2B
NGRN	NGRN
SCIN	SCIN
CYBA	CYBA
DNAJC18	DNAJC18
NRG1	NRG1
SRPX	SRPX
HMGN2	HMGN2
BIRC3	BIRC3
PRRX1	PRRX1
IFI27	IFI27
MET	MET
PBK	PBK
CEBPD	CEBPD
SERPINB1	SERPINB1
BRCA2	BRCA2
ATP5MC1	ATP5MC1
IGFBP3	IGFBP3
MYEOV	MYEOV
TUBB4B	TUBB4B
CTNNAL1	CTNNAL1
ONECUT2	ONECUT2
ARL4C	ARL4C
TRIM56	TRIM56
MEF2A	MEF2A
SELENOP	SELENOP
SERPING1	SERPING1
PID1	PID1
CLDN3	CLDN3
ZP3	ZP3
CPM	CPM
BRCA1	BRCA1
TEX30	TEX30
IMPA2	IMPA2
BGN	BGN
CDKN1C	CDKN1C
THBD	THBD
NME1	NME1
CDH2	CDH2
MAD2L1	MAD2L1
ICAM1	ICAM1
FEN1	FEN1
CTSK	CTSK
ZWINT	ZWINT
RAP1GAP	RAP1GAP
LRATD2	LRATD2
THBS2	THBS2
S100A4	S100A4
HES4	HES4
CAV1	CAV1
DUT	DUT
LRG1	LRG1
TUBB	TUBB
ACSL4	ACSL4
USP1	USP1
SLC7A5	SLC7A5
UQCRH	UQCRH
RBCK1	RBCK1
KIF20B	KIF20B
RHOB	RHOB
HNF1B	HNF1B
TMEM106C	TMEM106C
TXNRD1	TXNRD1
RND3	RND3
RANBP1	RANBP1
CTSH	CTSH
SINHCAF	SINHCAF
SLC3A2	SLC3A2
ACSL1	ACSL1
TYMP	TYMP
SPON1	SPON1
DHRS3	DHRS3
TOB1	TOB1
PA2G4	PA2G4
DIAPH3	DIAPH3
CHCHD10	CHCHD10
SPDL1	SPDL1
KLHL28	KLHL28
TNKS2	TNKS2
RNF213	RNF213
QPCT	QPCT
MYO1E	MYO1E
SOX9	SOX9
WNT7A	WNT7A
SLC2A1	SLC2A1
SOD3	SOD3
CD74	CD74
SYNE1	SYNE1
ITGB8	ITGB8
COL8A1	COL8A1
FZD10	FZD10
TJP2	TJP2
SPOCK1	SPOCK1
WLS	WLS
TK1	TK1
IQGAP1	IQGAP1
ITPRID2	ITPRID2
GAS5	GAS5
COMMD4	COMMD4
BCL2L1	BCL2L1
BTG1	BTG1
KIF11	KIF11
SAT1	SAT1
HES1	HES1
HOXB7	HOXB7
SLC26A2	SLC26A2
CALM3	CALM3
EFNA1	EFNA1
SLC25A15	SLC25A15
MCM4	MCM4
FSTL3	FSTL3
RAB29	RAB29
MITF	MITF
TRIM55	TRIM55
HM13	HM13
FAP	FAP
PLIN2	PLIN2
GCNT2	GCNT2
ELF3	ELF3
ZFP36L1	ZFP36L1
SMAD3	SMAD3
KCNQ1OT1	KCNQ1OT1
EPS8	EPS8
STC2	STC2
MUC1	MUC1
BASP1	BASP1
HMGN3	HMGN3
POU2F2	POU2F2
NCL	NCL
SLC7A11	SLC7A11
PDGFB	PDGFB
CDCA3	CDCA3
RNF144B	RNF144B
VAMP8	VAMP8
HDDC3	HDDC3
ADM	ADM
MACROD2	MACROD2
SKA2	SKA2
HNRNPAB	HNRNPAB
SLC38A1	SLC38A1
SGPP2	SGPP2
FOS	FOS
MYC	MYC
YWHAH	YWHAH
LAMA3	LAMA3
ADAMTS1	ADAMTS1
SOD2	SOD2
APOM	APOM
TBX3	TBX3
PON2	PON2
CIB1	CIB1
KIF20A	KIF20A
B4GALT1	B4GALT1
PERP	PERP
NCAPG	NCAPG
RDH10	RDH10
GULP1	GULP1
DHFR	DHFR
AHCY	AHCY
F12	F12
CITED2	CITED2
SNAPC4	SNAPC4
PPIF	PPIF
GPAT3	GPAT3
CDKN2AIP	CDKN2AIP
NUPR1	NUPR1
CENPU	CENPU
TM4SF4	TM4SF4
WNT5A	WNT5A
CAV2	CAV2
CPNE8	CPNE8
MEG3	MEG3
PFKFB3	PFKFB3
HAS2	HAS2
MRC2	MRC2
LDHB	LDHB
HIPK2	HIPK2
ANXA2	ANXA2
FOLR3	FOLR3
IVNS1ABP	IVNS1ABP
DDIT4	DDIT4
TSKU	TSKU
ANTXR2	ANTXR2
CD99	CD99
DPP4	DPP4
FGFR1	FGFR1
TRNP1	TRNP1
GCHFR	GCHFR
TUBG1	TUBG1
GJA1	GJA1
RAD51C	RAD51C
ADAM10	ADAM10
MYBL2	MYBL2
TNNT1	TNNT1
KRT25	KRT25
COL4A2	COL4A2
GNAI1	GNAI1
PLAUR	PLAUR
PLA1A	PLA1A
FBXO5	FBXO5
ORC6	ORC6
GMNN	GMNN
SNORC	SNORC
CLMP	CLMP
CENPE	CENPE
PRAME	PRAME
FRMD4A	FRMD4A
DNMT1	DNMT1
SNHG14	SNHG14
NCAPD2	NCAPD2
SCD	SCD
PXMP2	PXMP2
KPNB1	KPNB1
ARID5B	ARID5B
SLC12A2	SLC12A2
RAN	RAN
FAM43A	FAM43A
PPP1R14A	PPP1R14A
WWC1	WWC1
GABRG3	GABRG3
CYGB	CYGB
MGLL	MGLL
HACD3	HACD3
THBS1	THBS1
NFKBIZ	NFKBIZ
MCM7	MCM7
KLF6	KLF6
PAICS	PAICS
MEDAG	MEDAG
ADGRG1	ADGRG1
SRGAP1	SRGAP1
PARP1	PARP1
UGDH	UGDH
CLDN4	CLDN4
SNX10	SNX10
MIOX	MIOX
PKNOX1	PKNOX1
GYPC	GYPC
LTBP2	LTBP2
NFKBIA	NFKBIA
RNASEH2B	RNASEH2B
AKAP13	AKAP13
CTHRC1	CTHRC1
PTBP3	PTBP3
TCF4	TCF4
RRM1	RRM1
FIBCD1	FIBCD1
EIF4EBP1	EIF4EBP1
PRSS23	PRSS23
TAF15	TAF15
EPHB2	EPHB2
CENPA	CENPA
LRRK2	LRRK2
SLC25A4	SLC25A4
AEBP1	AEBP1
HSPA5	HSPA5
RAB3IP	RAB3IP
GALE	GALE
AATF	AATF
PTN	PTN
DCTPP1	DCTPP1
TSPAN1	TSPAN1
RAD51AP1	RAD51AP1
MAGEA10	MAGEA10
MECOM	MECOM
IGFBP4	IGFBP4
DTYMK	DTYMK
HMGB1	HMGB1
SPAG9	SPAG9
IGFBP6	IGFBP6
FAM111B	FAM111B
CENPW	CENPW
EPAS1	EPAS1
PHLDA1	PHLDA1
TNFSF10	TNFSF10
DNAJC9	DNAJC9
DEK	DEK
SLC4A1AP	SLC4A1AP
PAWR	PAWR
LIMCH1	LIMCH1
FOSB	FOSB
GPRC5C	GPRC5C
OCIAD2	OCIAD2
ZBED2	ZBED2
ASPH	ASPH
STMN1	STMN1
RNF19A	RNF19A
IER5L	IER5L
CCDC80	CCDC80
SYNM	SYNM
PSIP1	PSIP1
NRP1	NRP1
PDGFRA	PDGFRA
ITGB3	ITGB3
GABARAPL1	GABARAPL1
COL5A2	COL5A2
RFC3	RFC3
JADE1	JADE1
CD9	CD9
APCDD1L	APCDD1L
PDXK	PDXK
WHAMM	WHAMM
SRSF7	SRSF7
IER3	IER3
GDA	GDA
ISYNA1	ISYNA1
RGS9	RGS9
TACC3	TACC3
WDR43	WDR43
AKR1A1	AKR1A1
CENPK	CENPK
NUP50	NUP50
MFHAS1	MFHAS1
TNFAIP3	TNFAIP3
LYPD1	LYPD1
LIMA1	LIMA1
MDK	MDK
CAVIN2	CAVIN2
TSPAN3	TSPAN3
COL12A1	COL12A1
GRN	GRN
AMBP	AMBP
FOXC1	FOXC1
CA2	CA2
ANP32A	ANP32A
TMEM97	TMEM97
MNS1	MNS1
LSM3	LSM3
TPCN1	TPCN1
HDDC2	HDDC2
CCNA2	CCNA2
ARHGEF28	ARHGEF28
MZT2A	MZT2A
POLG	POLG
CEP78	CEP78
MINDY2	MINDY2
USP47	USP47
KYNU	KYNU
MESD	MESD
ARL4D	ARL4D
COX5A	COX5A
HS3ST1	HS3ST1
TPBG	TPBG
EFHD1	EFHD1
SEMA6A	SEMA6A
SPC25	SPC25
RANGAP1	RANGAP1
LIF	LIF
CENPX	CENPX
RCCD1	RCCD1
RETREG1	RETREG1
CXXC5	CXXC5
CXCR4	CXCR4
LACTB2	LACTB2
IFT57	IFT57
SGO2	SGO2
DHCR24	DHCR24
TANC2	TANC2
ID2	ID2
JUP	JUP
BHLHE41	BHLHE41
NOLC1	NOLC1
HMGCS1	HMGCS1
TOB2	TOB2
PPP1R3B	PPP1R3B
WNT7B	WNT7B
SSH2	SSH2
SNRPF	SNRPF
EGR1	EGR1
GGCT	GGCT
SQLE	SQLE
JPT2	JPT2
SOX17	SOX17
SDC2	SDC2
SMC2	SMC2
INSIG2	INSIG2
MPC1	MPC1
GCLC	GCLC
TFDP1	TFDP1
TFAP2A	TFAP2A
DUSP4	DUSP4
TGS1	TGS1
SHTN1	SHTN1
GPNMB	GPNMB
ABLIM1	ABLIM1
EPS8L2	EPS8L2
VPS29	VPS29
FNIP2	FNIP2
HNRNPD	HNRNPD
CERT1	CERT1
TICRR	TICRR
NQO1	NQO1
HSPH1	HSPH1
HSPB1	HSPB1
MPC2	MPC2
DKC1	DKC1
ARHGAP11A	ARHGAP11A
GABPA	GABPA
SDAD1	SDAD1
CYB5R3	CYB5R3
SAC3D1	SAC3D1
LSM5	LSM5
RBPMS	RBPMS
TSTD1	TSTD1
CAPG	CAPG
LRRC17	LRRC17
RPA3	RPA3
SCG5	SCG5
PRICKLE2	PRICKLE2
PRR13	PRR13
VEGFA	VEGFA
CYP3A5	CYP3A5
SUZ12	SUZ12
RRAS2	RRAS2
SKAP1	SKAP1
TMEM245	TMEM245
MIS18BP1	MIS18BP1
PNPLA4	PNPLA4
EVA1B	EVA1B
CEP170	CEP170
BAG3	BAG3
FURIN	FURIN
PNN	PNN
CPD	CPD
TMEM120B	TMEM120B
LAD1	LAD1
FAM111A	FAM111A
ADGRF1	ADGRF1
RASSF6	RASSF6
RAB31	RAB31
NAMPT	NAMPT
KLF2	KLF2
SLFN13	SLFN13
KCNK9	KCNK9
PNP	PNP
ANP32B	ANP32B
SYT1	SYT1
CTSV	CTSV
HELLPAR	HELLPAR
BHMT2	BHMT2
NRCAM	NRCAM
EXOSC8	EXOSC8
NASP	NASP
LRP1	LRP1
GINS2	GINS2
GPATCH4	GPATCH4
MESP1	MESP1
SYNGR2	SYNGR2
FBN1	FBN1
SPNS2	SPNS2
ACY1	ACY1
LMO7	LMO7
OSBPL11	OSBPL11
EEF1A2	EEF1A2
ITGA11	ITGA11
CDCA2	CDCA2
FSTL1	FSTL1
SIVA1	SIVA1
CHAF1A	CHAF1A
DDX39A	DDX39A
TM7SF2	TM7SF2
GTF3A	GTF3A
GAS6	GAS6
COL5A1	COL5A1
HLA-DMB	HLA-DMB
EIF2S3	EIF2S3
LPCAT3	LPCAT3
IFI6	IFI6
MARCKS	MARCKS
PRSS3	PRSS3
CCDC34	CCDC34
PLOD2	PLOD2
GADD45B	GADD45B
CENPN	CENPN
UXS1	UXS1
OSBPL10	OSBPL10
SLC5A3	SLC5A3
F2R	F2R
FOXM1	FOXM1
SNHG19	SNHG19
HGD	HGD
GALNT7	GALNT7
NDC80	NDC80
RAB9A	RAB9A
KIF4A	KIF4A
UBTF	UBTF
TSC22D1	TSC22D1
ESCO2	ESCO2
FOSL2	FOSL2
CLEC11A	CLEC11A
RACGAP1	RACGAP1
SLC3A1	SLC3A1
IGF2BP3	IGF2BP3
LYAR	LYAR
MAP4K4	MAP4K4
DCBLD2	DCBLD2
DANCR	DANCR
ESD	ESD
CD55	CD55
RAMP1	RAMP1
CNKSR3	CNKSR3
CLEC2B	CLEC2B
DKK3	DKK3
KNSTRN	KNSTRN
CYB5A	CYB5A
FBXO22	FBXO22
ARPIN	ARPIN
SPATS2L	SPATS2L
EIF1AX	EIF1AX
PCOLCE	PCOLCE
GAS2L3	GAS2L3
CCT5	CCT5
PHF19	PHF19
METTL21A	METTL21A
PIM3	PIM3
STAT1	STAT1
PRRX2	PRRX2
FOSL1	FOSL1
LACC1	LACC1
MAP1A	MAP1A
PLP2	PLP2
ALCAM	ALCAM
SHROOM3	SHROOM3
DRAM1	DRAM1
PATJ	PATJ
PXDN	PXDN
F11R	F11R
PDZK1	PDZK1
UGT2A3	UGT2A3
AEN	AEN
GLRX	GLRX
MFSD12	MFSD12
MSLN	MSLN
IL7R	IL7R
ATF5	ATF5
ADGRL4	ADGRL4
NPC1	NPC1
NOP56	NOP56
SDC4	SDC4
ARG2	ARG2
MMP14	MMP14
INSIG1	INSIG1
CTSC	CTSC
MTHFS	MTHFS
NORAD	NORAD
METRN	METRN
NCOA3	NCOA3
ANP32E	ANP32E
CCNF	CCNF
VPS13C	VPS13C
POLD3	POLD3
CBX1	CBX1
IQCG	IQCG
PDLIM1	PDLIM1
SCNN1A	SCNN1A
PRKDC	PRKDC
PAXX	PAXX
CSRP2	CSRP2
RFC5	RFC5
CD2AP	CD2AP
PRXL2A	PRXL2A
ZNHIT6	ZNHIT6
IFI30	IFI30
FAM83D	FAM83D
RAPGEF5	RAPGEF5
FLOT1	FLOT1
SCARB1	SCARB1
FAT1	FAT1
NCS1	NCS1
DYNLL2	DYNLL2
ECM1	ECM1
DERA	DERA
PSAT1	PSAT1
FST	FST
GCSH	GCSH
PTPRN	PTPRN
TFDP2	TFDP2
CTSL	CTSL
NT5E	NT5E
PPM1B	PPM1B
SRSF3	SRSF3
BARD1	BARD1
RRP7A	RRP7A
SQOR	SQOR
SFPQ	SFPQ
RBBP8	RBBP8
MSH6	MSH6
SNHG3	SNHG3
ZNF503	ZNF503
VPS25	VPS25
SNHG1	SNHG1
HTATIP2	HTATIP2
CYCS	CYCS
PTPN11	PTPN11
APOL1	APOL1
TCOF1	TCOF1
SLBP	SLBP
SNHG8	SNHG8
KIF14	KIF14
PPM1G	PPM1G
MTHFD1	MTHFD1
BOLA3	BOLA3
ADAM12	ADAM12
GSR	GSR
MCM5	MCM5
NR1D1	NR1D1
ANXA3	ANXA3
NUF2	NUF2
TXNDC12	TXNDC12
DIAPH1	DIAPH1
CTPS1	CTPS1
DNAJB2	DNAJB2
ETFA	ETFA
KLF5	KLF5
RFC4	RFC4
KIF2C	KIF2C
ARF6	ARF6
FNBP1	FNBP1
IDI1	IDI1
TSN	TSN
RHOBTB3	RHOBTB3
HJURP	HJURP
GALNT1	GALNT1
AMACR	AMACR
PSD3	PSD3
SGO1	SGO1
SPHK1	SPHK1
SNRNP25	SNRNP25
TRIB1	TRIB1
UTRN	UTRN
CAMK2N1	CAMK2N1
CLDN11	CLDN11
PHLDA3	PHLDA3
AMOTL2	AMOTL2
KNL1	KNL1
CDC27	CDC27
RALGPS2	RALGPS2
GFPT2	GFPT2
PPP1R14C	PPP1R14C
DDR2	DDR2
COA3	COA3
LOXL2	LOXL2
UNG	UNG
RBM47	RBM47
KIF15	KIF15
MED13	MED13
HDGF	HDGF
EIF6	EIF6
BUB1	BUB1
TENT5A	TENT5A
UTP18	UTP18
L1CAM	L1CAM
COMMD8	COMMD8
ENG	ENG
RAD21	RAD21
SIPA1L2	SIPA1L2
ATIC	ATIC
CLNS1A	CLNS1A
VPS41	VPS41
MAGOHB	MAGOHB
CYREN	CYREN
DYRK2	DYRK2
PSMC3IP	PSMC3IP
EBPL	EBPL
LAMA5	LAMA5
SNX5	SNX5
AK2	AK2
DENR	DENR
TIPARP	TIPARP
YEATS4	YEATS4
FGD6	FGD6
CORO1C	CORO1C
TMEM116	TMEM116
E2F1	E2F1
IRF1	IRF1
WEE1	WEE1
POR	POR
CSE1L	CSE1L
ETHE1	ETHE1
EFTUD2	EFTUD2
RELN	RELN
FBXO32	FBXO32
CYB5D2	CYB5D2
PSMD11	PSMD11
PML	PML
BUB1B	BUB1B
MZT1	MZT1
PPME1	PPME1
CRTC3	CRTC3
CDCA7	CDCA7
FZD5	FZD5
LYRM4	LYRM4
IL4I1	IL4I1
GOT1	GOT1
NAV1	NAV1
SEMA4B	SEMA4B
YBX3	YBX3
MRTO4	MRTO4
POLR2M	POLR2M
ITGB4	ITGB4
GOSR1	GOSR1
SLC16A6	SLC16A6
IMPDH2	IMPDH2
CRB3	CRB3
EMG1	EMG1
CBX5	CBX5
KLHL23	KLHL23
