 	gene_name
SYTL2	SYTL2
CERNA2	CERNA2
IL1R1	IL1R1
PREX2	PREX2
PTGES3	PTGES3
ARL2BP	ARL2BP
PEX11A	PEX11A
NABP2	NABP2
NDUFA9	NDUFA9
FANCA	FANCA
NCAPG2	NCAPG2
LRP6	LRP6
RAB11A	RAB11A
EFEMP2	EFEMP2
DDB2	DDB2
KIFC3	KIFC3
CALM2	CALM2
NR4A2	NR4A2
BLMH	BLMH
POLR2C	POLR2C
CALM1	CALM1
CDK14	CDK14
DNAAF4	DNAAF4
EGFR	EGFR
HOXB2	HOXB2
F2RL1	F2RL1
HS3ST3A1	HS3ST3A1
ENC1	ENC1
KCNE3	KCNE3
SLC7A1	SLC7A1
NCAPD3	NCAPD3
ETNK1	ETNK1
PDCL3	PDCL3
DCXR	DCXR
ANKRD18B	ANKRD18B
SNRPB	SNRPB
SNHG17	SNHG17
ZBTB20	ZBTB20
ZNRD2	ZNRD2
WIPF2	WIPF2
NR2F2	NR2F2
NUDCD2	NUDCD2
LRR1	LRR1
MCM2	MCM2
LRMDA	LRMDA
CBR1	CBR1
USP10	USP10
PLEKHA5	PLEKHA5
CENPS	CENPS
MXRA8	MXRA8
IRAK3	IRAK3
NUDT21	NUDT21
PDCD6IP	PDCD6IP
ATP5IF1	ATP5IF1
ITGB1BP1	ITGB1BP1
BEX3	BEX3
PRR5L	PRR5L
CDC42EP3	CDC42EP3
EMP2	EMP2
LASP1	LASP1
CTTNBP2	CTTNBP2
CCDC88A	CCDC88A
TIMM9	TIMM9
TENT4B	TENT4B
SLC25A29	SLC25A29
SAMD5	SAMD5
ALKBH2	ALKBH2
ARHGAP24	ARHGAP24
ZNF207	ZNF207
SPAG5	SPAG5
CDK5RAP2	CDK5RAP2
IREB2	IREB2
MDC1	MDC1
SLC39A4	SLC39A4
FAM83A	FAM83A
SLC39A8	SLC39A8
LY96	LY96
SEC14L1	SEC14L1
TXNDC5	TXNDC5
DOK4	DOK4
NMNAT3	NMNAT3
TSC2	TSC2
SLIT2	SLIT2
TACO1	TACO1
CHML	CHML
DSN1	DSN1
LLGL2	LLGL2
KHDRBS3	KHDRBS3
ADAMTS9	ADAMTS9
LPCAT2	LPCAT2
SLC20A2	SLC20A2
CXADR	CXADR
TTLL4	TTLL4
TSPAN5	TSPAN5
TIGAR	TIGAR
PLEKHA6	PLEKHA6
SEL1L3	SEL1L3
LGMN	LGMN
CCAR1	CCAR1
ARID3B	ARID3B
CHEK2	CHEK2
SRRM1	SRRM1
PTPN14	PTPN14
ATAD3A	ATAD3A
ING2	ING2
YIF1A	YIF1A
PPP1R3G	PPP1R3G
NAA25	NAA25
TRIM59	TRIM59
CEP95	CEP95
RFWD3	RFWD3
TCAIM	TCAIM
CLPB	CLPB
RASEF	RASEF
ISOC2	ISOC2
TDG	TDG
ADGRL2	ADGRL2
CCPG1	CCPG1
LMNB2	LMNB2
ACVR1B	ACVR1B
AIG1	AIG1
KCP	KCP
FKBP3	FKBP3
GPR180	GPR180
SART3	SART3
CPPED1	CPPED1
MTUS1	MTUS1
VLDLR	VLDLR
NMI	NMI
ATP6V1C1	ATP6V1C1
VEGFC	VEGFC
PRKCA	PRKCA
MTX2	MTX2
PYCR1	PYCR1
FSCN1	FSCN1
GPD1	GPD1
NXT1	NXT1
DCPS	DCPS
KCNJ16	KCNJ16
HOMER2	HOMER2
LARP1B	LARP1B
KHDRBS1	KHDRBS1
PM20D2	PM20D2
NET1	NET1
TSPAN14	TSPAN14
DDX46	DDX46
DAPK1	DAPK1
TCEAL7	TCEAL7
RBM26	RBM26
RABGAP1L	RABGAP1L
RNF19B	RNF19B
RBBP7	RBBP7
ATP6V1A	ATP6V1A
NT5C3B	NT5C3B
MAP2	MAP2
SNX2	SNX2
UBE2Q2	UBE2Q2
CLPX	CLPX
TPST1	TPST1
DGKE	DGKE
AGRN	AGRN
COTL1	COTL1
RFC1	RFC1
PISD	PISD
PABPC4	PABPC4
SEPTIN11	SEPTIN11
HCCS	HCCS
MALAT1	MALAT1
NAV2	NAV2
ANK3	ANK3
DONSON	DONSON
SLC25A30	SLC25A30
PCID2	PCID2
MLXIP	MLXIP
MDN1	MDN1
RAD18	RAD18
NFIA	NFIA
ROCK2	ROCK2
CLPTM1L	CLPTM1L
HNRNPA1	HNRNPA1
AGFG1	AGFG1
CDK16	CDK16
MAGI3	MAGI3
ELF1	ELF1
SYK	SYK
DSCC1	DSCC1
SBSPON	SBSPON
BCAR3	BCAR3
GOT2	GOT2
ACOT7	ACOT7
RRM2B	RRM2B
SOCS1	SOCS1
SPTBN1	SPTBN1
NPAS2	NPAS2
CARD10	CARD10
PNRC2	PNRC2
MEG8	MEG8
AP2A2	AP2A2
TLE4	TLE4
SMARCD2	SMARCD2
TIMMDC1	TIMMDC1
SEMA7A	SEMA7A
BRD7	BRD7
RB1	RB1
MAN2A2	MAN2A2
SMTN	SMTN
BTBD3	BTBD3
AGPAT5	AGPAT5
SNRNP48	SNRNP48
C1QTNF1	C1QTNF1
ADCY5	ADCY5
BAIAP2L1	BAIAP2L1
SOCS3	SOCS3
TEDC1	TEDC1
BCL3	BCL3
POLR3H	POLR3H
NSD1	NSD1
G6PD	G6PD
KAT2A	KAT2A
CFH	CFH
STARD13	STARD13
RGMB	RGMB
ITGB6	ITGB6
FUOM	FUOM
ADAM19	ADAM19
SLC25A13	SLC25A13
CMTM8	CMTM8
UBTD2	UBTD2
PVT1	PVT1
ALG3	ALG3
CARD16	CARD16
HNRNPDL	HNRNPDL
NDUFC1	NDUFC1
CFD	CFD
SLC12A8	SLC12A8
ZNF518A	ZNF518A
PHACTR4	PHACTR4
SET	SET
BOP1	BOP1
HOXC8	HOXC8
NDC1	NDC1
HOXA10	HOXA10
MPST	MPST
NUP155	NUP155
TXLNG	TXLNG
CNTRL	CNTRL
TINAG	TINAG
RIDA	RIDA
EGFL7	EGFL7
ITGA6	ITGA6
ACOT13	ACOT13
DDIAS	DDIAS
PYGL	PYGL
GINS1	GINS1
TUBGCP3	TUBGCP3
NSMCE4A	NSMCE4A
KAT7	KAT7
BMS1	BMS1
CLCF1	CLCF1
SKA1	SKA1
ITPRIP	ITPRIP
DLEU2	DLEU2
CHEK1	CHEK1
LPGAT1	LPGAT1
IFRD2	IFRD2
SAE1	SAE1
RBKS	RBKS
BMP2K	BMP2K
ICAM2	ICAM2
PUS1	PUS1
PTPRF	PTPRF
HSPA4	HSPA4
MAP2K3	MAP2K3
MYO5C	MYO5C
PILRB	PILRB
TRIM38	TRIM38
IMP4	IMP4
STK39	STK39
LY75	LY75
RASGRP1	RASGRP1
SUDS3	SUDS3
CTTNBP2NL	CTTNBP2NL
BLVRA	BLVRA
LDLR	LDLR
MSX1	MSX1
ULBP2	ULBP2
BCKDHB	BCKDHB
THRAP3	THRAP3
NAA50	NAA50
WDR74	WDR74
KCND2	KCND2
SPECC1	SPECC1
HAUS1	HAUS1
DLGAP1	DLGAP1
ERVMER34-1	ERVMER34-1
PPP1CA	PPP1CA
AAAS	AAAS
FKBP5	FKBP5
TRIM25	TRIM25
PLAGL1	PLAGL1
CDYL2	CDYL2
SMC6	SMC6
TIMM8A	TIMM8A
BEX4	BEX4
FAM174B	FAM174B
BNC2	BNC2
ECE1	ECE1
IGSF3	IGSF3
TNFAIP1	TNFAIP1
SLC6A8	SLC6A8
RAP2B	RAP2B
NEDD1	NEDD1
ZFHX4	ZFHX4
FAF1	FAF1
SPOCD1	SPOCD1
LRBA	LRBA
COQ2	COQ2
TEFM	TEFM
MED4	MED4
ILF3	ILF3
WASF3	WASF3
IER5	IER5
PRKCI	PRKCI
TRAF3IP1	TRAF3IP1
EPB41L2	EPB41L2
SNHG25	SNHG25
STXBP2	STXBP2
LAPTM4B	LAPTM4B
VIM	VIM
RRP15	RRP15
PSMD12	PSMD12
CCDC18	CCDC18
UBL7	UBL7
MARK2	MARK2
COL13A1	COL13A1
CPE	CPE
DDRGK1	DDRGK1
ALDH2	ALDH2
EHD2	EHD2
CCHCR1	CCHCR1
ATP6V0A1	ATP6V0A1
KCNC4	KCNC4
CD44	CD44
PNO1	PNO1
MAP3K14	MAP3K14
CFLAR	CFLAR
TRIM7	TRIM7
SIPA1	SIPA1
TRABD	TRABD
SCAPER	SCAPER
SLC25A23	SLC25A23
ZDHHC24	ZDHHC24
MAPKAPK3	MAPKAPK3
EIF2AK3	EIF2AK3
TPP2	TPP2
SUV39H2	SUV39H2
SMURF2	SMURF2
LSR	LSR
SORBS2	SORBS2
RUNX1	RUNX1
THOP1	THOP1
INAVA	INAVA
NOL7	NOL7
AKT3	AKT3
MTFR2	MTFR2
STXBP4	STXBP4
CFAP298	CFAP298
NUP58	NUP58
SULF2	SULF2
NOVA1	NOVA1
FOXD1	FOXD1
SIPA1L1	SIPA1L1
ZNF714	ZNF714
PTHLH	PTHLH
ACIN1	ACIN1
KMT5B	KMT5B
AIF1L	AIF1L
LGR4	LGR4
EXOSC10	EXOSC10
DYNC2H1	DYNC2H1
HEG1	HEG1
TMEM37	TMEM37
SMIM6	SMIM6
SRFBP1	SRFBP1
NOTCH3	NOTCH3
PIK3CD	PIK3CD
RALA	RALA
EMD	EMD
PRTG	PRTG
ADAMTS12	ADAMTS12
TMEM192	TMEM192
DHX37	DHX37
FAM8A1	FAM8A1
SMOX	SMOX
SLC25A5	SLC25A5
FADS2	FADS2
EIF5B	EIF5B
TCN2	TCN2
LTBP3	LTBP3
NRIP3	NRIP3
TMEM14C	TMEM14C
PSMG3	PSMG3
SMAD2	SMAD2
G6PC3	G6PC3
DENND2D	DENND2D
CCDC167	CCDC167
DACT1	DACT1
CDKN2A	CDKN2A
ATP5F1C	ATP5F1C
POP7	POP7
DNMT3B	DNMT3B
DNAJC7	DNAJC7
NRAV	NRAV
ALDH1B1	ALDH1B1
CMC2	CMC2
GALNT6	GALNT6
SAFB	SAFB
CASP3	CASP3
NUCKS1	NUCKS1
USP33	USP33
ERC1	ERC1
FAM199X	FAM199X
KIF2A	KIF2A
ITCH	ITCH
PLPP3	PLPP3
TRMT10C	TRMT10C
DMTN	DMTN
TSPAN13	TSPAN13
IMMT	IMMT
GMDS	GMDS
AHCTF1	AHCTF1
ATAD3B	ATAD3B
LPAR2	LPAR2
PECR	PECR
SEL1L	SEL1L
MORN2	MORN2
SLC35F5	SLC35F5
PMVK	PMVK
IFT74	IFT74
VASP	VASP
RBM28	RBM28
CEBPZ	CEBPZ
ARHGAP8	ARHGAP8
SRXN1	SRXN1
SIRPA	SIRPA
RITA1	RITA1
DNAJC19	DNAJC19
AAK1	AAK1
HMGCR	HMGCR
GNB4	GNB4
GATAD1	GATAD1
ADK	ADK
NDUFS8	NDUFS8
THOC6	THOC6
NFE2L1	NFE2L1
UHMK1	UHMK1
HOXD9	HOXD9
SMAP1	SMAP1
YBX1	YBX1
TIMM29	TIMM29
TRUB1	TRUB1
MTIF2	MTIF2
SERBP1	SERBP1
SRSF9	SRSF9
EPHA2	EPHA2
PRSS16	PRSS16
POLR2F	POLR2F
NUP93	NUP93
SEMA4D	SEMA4D
RXYLT1	RXYLT1
PLA2G12A	PLA2G12A
AJUBA	AJUBA
HIC1	HIC1
IWS1	IWS1
CDKN1B	CDKN1B
HERC2	HERC2
NHLRC2	NHLRC2
FRYL	FRYL
ATP2B1	ATP2B1
UBE2N	UBE2N
WIPI1	WIPI1
DHX15	DHX15
MBIP	MBIP
HIPK1	HIPK1
RNF6	RNF6
ANAPC16	ANAPC16
PREPL	PREPL
GOSR2	GOSR2
SMIM1	SMIM1
ARHGDIB	ARHGDIB
VARS2	VARS2
EFR3A	EFR3A
KLHL24	KLHL24
RNF34	RNF34
SURF1	SURF1
AXL	AXL
ARHGAP18	ARHGAP18
HELZ	HELZ
ARFGEF1	ARFGEF1
COCH	COCH
NDUFAF4	NDUFAF4
RPS6KB1	RPS6KB1
MTF2	MTF2
TTC39C	TTC39C
ARSG	ARSG
EIF5	EIF5
AP1S3	AP1S3
MPHOSPH8	MPHOSPH8
SMPD4	SMPD4
CELSR2	CELSR2
NOP2	NOP2
LRIF1	LRIF1
UCK2	UCK2
ZC3H18	ZC3H18
BECN1	BECN1
MAPK12	MAPK12
STEAP2	STEAP2
CREB3L1	CREB3L1
RAPGEF2	RAPGEF2
SESN2	SESN2
ATP5MC3	ATP5MC3
ARMCX2	ARMCX2
NUP210	NUP210
CCT2	CCT2
BAG2	BAG2
PHYH	PHYH
ORC4	ORC4
IL1R2	IL1R2
PCCB	PCCB
C1GALT1	C1GALT1
ARL6IP5	ARL6IP5
NLRP2	NLRP2
FBXO45	FBXO45
FAM110B	FAM110B
HNRNPC	HNRNPC
CHAF1B	CHAF1B
RSRC1	RSRC1
JAM3	JAM3
TMEM154	TMEM154
EIF1AD	EIF1AD
HNRNPUL1	HNRNPUL1
CXCL16	CXCL16
ACBD5	ACBD5
ACLY	ACLY
CHD4	CHD4
FOXL2	FOXL2
TPM4	TPM4
PACSIN2	PACSIN2
BET1	BET1
ARHGAP27	ARHGAP27
RRAGC	RRAGC
SH2D4A	SH2D4A
ARHGAP5	ARHGAP5
PRPF4	PRPF4
ALDH7A1	ALDH7A1
DNAJB4	DNAJB4
SYAP1	SYAP1
LYSMD4	LYSMD4
ARFGEF3	ARFGEF3
TSPYL2	TSPYL2
ZNRF3	ZNRF3
FUS	FUS
HSD17B12	HSD17B12
MAML2	MAML2
PPP4R3A	PPP4R3A
DCAF13	DCAF13
ALDH3B1	ALDH3B1
ADAMTS2	ADAMTS2
ALDH9A1	ALDH9A1
SOWAHC	SOWAHC
SCLT1	SCLT1
ARGLU1	ARGLU1
MMD	MMD
MYO9A	MYO9A
SAMD9	SAMD9
PUDP	PUDP
MAFK	MAFK
PROSER2	PROSER2
KCTD9	KCTD9
CENPJ	CENPJ
SMARCD1	SMARCD1
SLC44A3	SLC44A3
TMEM238	TMEM238
PARP2	PARP2
PLGRKT	PLGRKT
ARPC5L	ARPC5L
P3H3	P3H3
CXCR2	CXCR2
CEP63	CEP63
TRIM16L	TRIM16L
DDX51	DDX51
EMC10	EMC10
PLTP	PLTP
OBI1	OBI1
BMERB1	BMERB1
FAM110C	FAM110C
CEP135	CEP135
TIMM17B	TIMM17B
RRP12	RRP12
IFIH1	IFIH1
JAG2	JAG2
CS	CS
SMAD6	SMAD6
RELL1	RELL1
RALY	RALY
ZIC2	ZIC2
NHS	NHS
LTV1	LTV1
STK17B	STK17B
MIR222HG	MIR222HG
SERTAD2	SERTAD2
NEXN	NEXN
SMIM20	SMIM20
COQ5	COQ5
UBE2L6	UBE2L6
TNFAIP8	TNFAIP8
PTCD3	PTCD3
LRIG1	LRIG1
GRAMD2B	GRAMD2B
NOL12	NOL12
ABTB2	ABTB2
NSMCE1	NSMCE1
WDHD1	WDHD1
HIP1R	HIP1R
SLC2A3	SLC2A3
TRPV2	TRPV2
STK26	STK26
TNNI3	TNNI3
ERMP1	ERMP1
CSKMT	CSKMT
PPAN	PPAN
BTBD1	BTBD1
DICER1	DICER1
CDK4	CDK4
FUNDC1	FUNDC1
PARP4	PARP4
UNC93B1	UNC93B1
DUS4L	DUS4L
LUC7L3	LUC7L3
HADH	HADH
FGFR4	FGFR4
SEPTIN8	SEPTIN8
PBX3	PBX3
FIGNL1	FIGNL1
RAB8A	RAB8A
ELL2	ELL2
GPI	GPI
CSNK1G1	CSNK1G1
PTER	PTER
TSPAN15	TSPAN15
SLC27A5	SLC27A5
ARHGAP4	ARHGAP4
PSMB3	PSMB3
ARSD	ARSD
ZFAND6	ZFAND6
DUS1L	DUS1L
CDC42SE2	CDC42SE2
TMEM92	TMEM92
GALM	GALM
RALGAPA2	RALGAPA2
AGPS	AGPS
FUBP1	FUBP1
LRRC58	LRRC58
RHPN2	RHPN2
ACADS	ACADS
DDX42	DDX42
SLC4A7	SLC4A7
MLLT6	MLLT6
ME2	ME2
MSC	MSC
QSER1	QSER1
HOXB6	HOXB6
MAP3K2-DT	MAP3K2-DT
PUSL1	PUSL1
SNUPN	SNUPN
CMC1	CMC1
MAP3K11	MAP3K11
POLR1D	POLR1D
RASIP1	RASIP1
LIPG	LIPG
SH3BP2	SH3BP2
FAM83H	FAM83H
MED13L	MED13L
DPP8	DPP8
CMTM3	CMTM3
INSYN2B	INSYN2B
SASS6	SASS6
INTS8	INTS8
HOXB4	HOXB4
REL	REL
XPC	XPC
RNF115	RNF115
ATP2B4	ATP2B4
TGFBR3L	TGFBR3L
PAAF1	PAAF1
AFAP1	AFAP1
ZNF830	ZNF830
CYBRD1	CYBRD1
HYI	HYI
SBF1	SBF1
FLNB	FLNB
TAF9	TAF9
LRP8	LRP8
SLC25A10	SLC25A10
BAIAP2	BAIAP2
AR	AR
FAM161A	FAM161A
TRIM2	TRIM2
DMXL2	DMXL2
MEST	MEST
ZNF385A	ZNF385A
NT5C3A	NT5C3A
BACE1	BACE1
TMEM98	TMEM98
CNIH3	CNIH3
PGM2L1	PGM2L1
HIVEP1	HIVEP1
SNRPE	SNRPE
SSC5D	SSC5D
BID	BID
TMED2	TMED2
PRICKLE1	PRICKLE1
ADGRE5	ADGRE5
FH	FH
PCGF5	PCGF5
TEDC2	TEDC2
SVIP	SVIP
KANSL1L	KANSL1L
PYCR2	PYCR2
MST1R	MST1R
EBAG9	EBAG9
NOL10	NOL10
DDX27	DDX27
PKN2	PKN2
NAA20	NAA20
NPEPL1	NPEPL1
EIF2S1	EIF2S1
LAMTOR5	LAMTOR5
PTGES2	PTGES2
GPRC5B	GPRC5B
CBLB	CBLB
NR2F6	NR2F6
CD109	CD109
SUCLG1	SUCLG1
AFAP1L1	AFAP1L1
PCBP2	PCBP2
CASP8AP2	CASP8AP2
PIAS1	PIAS1
MAP4K2	MAP4K2
PDLIM3	PDLIM3
TMEM42	TMEM42
INTS13	INTS13
SPEN	SPEN
TPK1	TPK1
CCDC112	CCDC112
LRRFIP2	LRRFIP2
PALLD	PALLD
ZNRF2	ZNRF2
PYGO1	PYGO1
CCDC86	CCDC86
BAIAP2L2	BAIAP2L2
RBM17	RBM17
POC1A	POC1A
TRIO	TRIO
SLC35B1	SLC35B1
CRIM1	CRIM1
VAV2	VAV2
TRIP6	TRIP6
CLGN	CLGN
RBMS2	RBMS2
GLS	GLS
ADAM15	ADAM15
PIK3C2A	PIK3C2A
TSFM	TSFM
RRP1	RRP1
RAD51	RAD51
ITPK1	ITPK1
CEP83	CEP83
KIF13B	KIF13B
FIGN	FIGN
TRIM28	TRIM28
DPM2	DPM2
NT5DC1	NT5DC1
TMEM45A	TMEM45A
DALRD3	DALRD3
PRAF2	PRAF2
DDX10	DDX10
HNRNPUL2	HNRNPUL2
MICAL3	MICAL3
NUDT9	NUDT9
LIFR	LIFR
CNOT9	CNOT9
PCDH18	PCDH18
GNPNAT1	GNPNAT1
NAP1L4	NAP1L4
BICD1	BICD1
PICK1	PICK1
CAMK1	CAMK1
UBASH3B	UBASH3B
RAB1B	RAB1B
NSUN5	NSUN5
ST3GAL4	ST3GAL4
PUM3	PUM3
OXCT1	OXCT1
GSTP1	GSTP1
WDR77	WDR77
SH3PXD2B	SH3PXD2B
EIF2B1	EIF2B1
STIM1	STIM1
POGK	POGK
EYA3	EYA3
SNHG9	SNHG9
FASN	FASN
PTRH1	PTRH1
MFSD4B	MFSD4B
TUBB6	TUBB6
VCL	VCL
REEP4	REEP4
ERLIN2	ERLIN2
MMAB	MMAB
CDC26	CDC26
METRNL	METRNL
LATS2	LATS2
DLD	DLD
GEN1	GEN1
NLN	NLN
SLC29A1	SLC29A1
ESF1	ESF1
NLE1	NLE1
SLC43A3	SLC43A3
NDUFV1	NDUFV1
CDK5RAP1	CDK5RAP1
CISD1	CISD1
KDM1B	KDM1B
DNM2	DNM2
SSH3	SSH3
LIG3	LIG3
SRBD1	SRBD1
SLC15A4	SLC15A4
LMF2	LMF2
HCFC2	HCFC2
MRM1	MRM1
BRCC3	BRCC3
HTATSF1	HTATSF1
GXYLT1	GXYLT1
AAGAB	AAGAB
FBXO17	FBXO17
PAM16	PAM16
RANBP17	RANBP17
PUS7	PUS7
ETS1	ETS1
TMBIM1	TMBIM1
SNHG30	SNHG30
TNPO3	TNPO3
IPO7	IPO7
FTX	FTX
SNX24	SNX24
SFT2D2	SFT2D2
KPNA3	KPNA3
MAGEH1	MAGEH1
PPIL1	PPIL1
SAMHD1	SAMHD1
LCOR	LCOR
GNS	GNS
GCA	GCA
ETV5	ETV5
CDK2	CDK2
SYNRG	SYNRG
EEF1AKMT4	EEF1AKMT4
PRR5	PRR5
BAG5	BAG5
DARS2	DARS2
GEMIN5	GEMIN5
LARP4	LARP4
ST3GAL1	ST3GAL1
IRS1	IRS1
PXN	PXN
RBFA	RBFA
VEPH1	VEPH1
CYFIP2	CYFIP2
RPA2	RPA2
QSOX1	QSOX1
MYLIP	MYLIP
ADNP2	ADNP2
NIT2	NIT2
NSFL1C	NSFL1C
SYT14	SYT14
CENPL	CENPL
SPR	SPR
MTCL1	MTCL1
CSGALNACT2	CSGALNACT2
FCHO2	FCHO2
BCS1L	BCS1L
TRMT6	TRMT6
FCHO1	FCHO1
STAMBP	STAMBP
PMF1	PMF1
MTR	MTR
KAT6A	KAT6A
TOE1	TOE1
TRIB2	TRIB2
NUFIP2	NUFIP2
CASK	CASK
SH3GLB2	SH3GLB2
TXN2	TXN2
CD68	CD68
PSMB8	PSMB8
RAB40B	RAB40B
TRMT1	TRMT1
ZDHHC7	ZDHHC7
NEAT1	NEAT1
SCO2	SCO2
ZC3H8	ZC3H8
WDR45B	WDR45B
EIF3J	EIF3J
TKFC	TKFC
CRCP	CRCP
FERMT1	FERMT1
ARL6IP6	ARL6IP6
FEZ1	FEZ1
KLF12	KLF12
HK2	HK2
SEC11A	SEC11A
URB2	URB2
ELK3	ELK3
TPI1	TPI1
SMUG1	SMUG1
SLC16A1	SLC16A1
TUBD1	TUBD1
MLLT3	MLLT3
VPS13A	VPS13A
CENPQ	CENPQ
ABHD14A	ABHD14A
CBX6	CBX6
CASP6	CASP6
ABCA7	ABCA7
SLF1	SLF1
ZCCHC8	ZCCHC8
EIF3B	EIF3B
DTX2	DTX2
TMEM19	TMEM19
RTN2	RTN2
OSBPL1A	OSBPL1A
RIC8B	RIC8B
EPB41L1	EPB41L1
THUMPD3	THUMPD3
PPP2R2C	PPP2R2C
GPR137	GPR137
ZNF880	ZNF880
ZFYVE21	ZFYVE21
HAUS8	HAUS8
LRP11	LRP11
HSD17B10	HSD17B10
RPS6KA1	RPS6KA1
ARSJ	ARSJ
RMND5A	RMND5A
HIVEP2	HIVEP2
CERS6	CERS6
BRD1	BRD1
TBC1D5	TBC1D5
MACROD1	MACROD1
CCT6A	CCT6A
COQ3	COQ3
PLEKHJ1	PLEKHJ1
HAGLROS	HAGLROS
PXK	PXK
SSPN	SSPN
GSE1	GSE1
KRR1	KRR1
OBSCN	OBSCN
MTLN	MTLN
EEF1B2	EEF1B2
NAPRT	NAPRT
CAMKK2	CAMKK2
HSPE1	HSPE1
UTP4	UTP4
PHACTR2	PHACTR2
GTF2E1	GTF2E1
KLHL8	KLHL8
FZD3	FZD3
DIXDC1	DIXDC1
TYW3	TYW3
MIR193BHG	MIR193BHG
FHOD3	FHOD3
MYRF	MYRF
OPTN	OPTN
DHX9	DHX9
NR2C1	NR2C1
DNAJC10	DNAJC10
EPSTI1	EPSTI1
BBS4	BBS4
