 	gene_name
HAVCR1	HAVCR1
SLC25A24	SLC25A24
TMX1	TMX1
PPHLN1	PPHLN1
GRK6	GRK6
EIF2AK2	EIF2AK2
WDR12	WDR12
KIAA0040	KIAA0040
DPYSL2	DPYSL2
APOL2	APOL2
FAM89A	FAM89A
EEA1	EEA1
BCCIP	BCCIP
GKAP1	GKAP1
KHDC4	KHDC4
PSPH	PSPH
HECTD1	HECTD1
STK17A	STK17A
PDE7B	PDE7B
FLNC	FLNC
NANS	NANS
NFX1	NFX1
EIF2AK1	EIF2AK1
COX6A1	COX6A1
TTBK2	TTBK2
CHDH	CHDH
DHRS11	DHRS11
PPCDC	PPCDC
MIR99AHG	MIR99AHG
LNPEP	LNPEP
ERAP2	ERAP2
SLC41A2	SLC41A2
SKIL	SKIL
EXOC2	EXOC2
SPRY2	SPRY2
COL27A1	COL27A1
FAM210B	FAM210B
PRPS1	PRPS1
TBRG4	TBRG4
HDAC9	HDAC9
RNF8	RNF8
AIFM1	AIFM1
GNAQ	GNAQ
DTX3L	DTX3L
PLEKHB2	PLEKHB2
ATXN2	ATXN2
CHAC2	CHAC2
GBP1	GBP1
CHST3	CHST3
MIEF1	MIEF1
SNHG32	SNHG32
MAGED1	MAGED1
COASY	COASY
BACE2	BACE2
TNFRSF10D	TNFRSF10D
MTMR10	MTMR10
EFNB1	EFNB1
GSTK1	GSTK1
EDNRA	EDNRA
TP53INP1	TP53INP1
SYNJ2	SYNJ2
NFKBIE	NFKBIE
ZBED3	ZBED3
SFMBT1	SFMBT1
TFPI	TFPI
P2RX4	P2RX4
CPEB4	CPEB4
ZNF33B	ZNF33B
CHTOP	CHTOP
ARHGEF10	ARHGEF10
ARAP3	ARAP3
INSR	INSR
DBT	DBT
ETF1	ETF1
SAV1	SAV1
DNAAF5	DNAAF5
RAD9A	RAD9A
KDM2A	KDM2A
BAZ1B	BAZ1B
MRS2	MRS2
NOM1	NOM1
TALDO1	TALDO1
NAT10	NAT10
NUFIP1	NUFIP1
RMND5B	RMND5B
IRF2BP2	IRF2BP2
SMPDL3B	SMPDL3B
TXNDC9	TXNDC9
UBE2Q1	UBE2Q1
EDC3	EDC3
GLIPR2	GLIPR2
AP1G2	AP1G2
POLK	POLK
NR2C2AP	NR2C2AP
SORT1	SORT1
CYP51A1	CYP51A1
VASN	VASN
ZNF267	ZNF267
DNM3OS	DNM3OS
HACD1	HACD1
ZNF395	ZNF395
TMEM51	TMEM51
PKIA	PKIA
NPTXR	NPTXR
RWDD2A	RWDD2A
WBP2	WBP2
RBM6	RBM6
MAP4K3	MAP4K3
CHST15	CHST15
IFNGR1	IFNGR1
AP3D1	AP3D1
LMO4	LMO4
RETSAT	RETSAT
METTL2B	METTL2B
MOB1B	MOB1B
SGMS2	SGMS2
ATL3	ATL3
CHAMP1	CHAMP1
CMTM4	CMTM4
ARMC9	ARMC9
SLC4A4	SLC4A4
PTK7	PTK7
HMGN5	HMGN5
SLFN12	SLFN12
MTERF2	MTERF2
MGMT	MGMT
CEP70	CEP70
RREB1	RREB1
USP24	USP24
HAUS4	HAUS4
GCC2	GCC2
MAD2L2	MAD2L2
RTN3	RTN3
NHLRC3	NHLRC3
FADS1	FADS1
E2F3	E2F3
LRRCC1	LRRCC1
MAPRE1	MAPRE1
RHOQ	RHOQ
WDR26	WDR26
MEIS1	MEIS1
TOMM6	TOMM6
PLA2G4A	PLA2G4A
BZW2	BZW2
RNF187	RNF187
FAF2	FAF2
ICA1	ICA1
ENDOD1	ENDOD1
PITHD1	PITHD1
EVA1A	EVA1A
COL16A1	COL16A1
FJX1	FJX1
LURAP1L	LURAP1L
PLPBP	PLPBP
ELOVL1	ELOVL1
UBA6	UBA6
CMIP	CMIP
PIGU	PIGU
TSPO	TSPO
AGL	AGL
YARS2	YARS2
SMARCC2	SMARCC2
SLC39A1	SLC39A1
PTPMT1	PTPMT1
HACD2	HACD2
PPP6R1	PPP6R1
PLSCR4	PLSCR4
RPP40	RPP40
PRPF40A	PRPF40A
STRADA	STRADA
EZH1	EZH1
HSP90AA1	HSP90AA1
SCCPDH	SCCPDH
TDRD3	TDRD3
PTPN2	PTPN2
XRCC4	XRCC4
SYT11	SYT11
PGAP2	PGAP2
METTL7B	METTL7B
SACS	SACS
SLC41A1	SLC41A1
GRTP1	GRTP1
SRSF10	SRSF10
HSPA14	HSPA14
PKN3	PKN3
RPS6KA4	RPS6KA4
RUSC1	RUSC1
MCUB	MCUB
MFAP1	MFAP1
CYB561A3	CYB561A3
RXRA	RXRA
PES1	PES1
CDV3	CDV3
DCK	DCK
NT5DC3	NT5DC3
WDR5	WDR5
NAA35	NAA35
FKBP7	FKBP7
SOCS5	SOCS5
TBC1D16	TBC1D16
KIF9	KIF9
EFCAB14	EFCAB14
STX18	STX18
VPS26A	VPS26A
RAD51D	RAD51D
GPRIN1	GPRIN1
MSH3	MSH3
TMEM223	TMEM223
EIF4G1	EIF4G1
STK19	STK19
RIOX2	RIOX2
ERCC5	ERCC5
DBNDD1	DBNDD1
FN3KRP	FN3KRP
VAT1L	VAT1L
QTRT2	QTRT2
TCF20	TCF20
GAA	GAA
ZMYM1	ZMYM1
AIMP2	AIMP2
PTPRJ	PTPRJ
CCDC51	CCDC51
ABHD3	ABHD3
MIR210HG	MIR210HG
TICAM1	TICAM1
MT2A	MT2A
POLD1	POLD1
PPRC1	PPRC1
CNTLN	CNTLN
HRH1	HRH1
CCP110	CCP110
ARRDC1	ARRDC1
APH1B	APH1B
LGALS3BP	LGALS3BP
HLTF	HLTF
CLASP2	CLASP2
TTC23	TTC23
ABHD15	ABHD15
RSAD1	RSAD1
CCNT1	CCNT1
ARSA	ARSA
NFS1	NFS1
LAS1L	LAS1L
PFKP	PFKP
PARP9	PARP9
SUN2	SUN2
FRK	FRK
PPP3CA	PPP3CA
BCL2L11	BCL2L11
TMEM170A	TMEM170A
GIPC1	GIPC1
LRRC45	LRRC45
SPATA5	SPATA5
MED14	MED14
ATP10D	ATP10D
STRN	STRN
KIF3A	KIF3A
STK38L	STK38L
MGAT4A	MGAT4A
SAMM50	SAMM50
STOML1	STOML1
NPRL3	NPRL3
KIAA1522	KIAA1522
TIMP1	TIMP1
RPS6KB2	RPS6KB2
ACSS2	ACSS2
PLEKHA2	PLEKHA2
GBP3	GBP3
FARS2	FARS2
JADE2	JADE2
PEBP1	PEBP1
HPS5	HPS5
TMEM179B	TMEM179B
GMPR	GMPR
TNFRSF10A	TNFRSF10A
ILF3-DT	ILF3-DT
DYNC2LI1	DYNC2LI1
TRIM26	TRIM26
PSPC1	PSPC1
RBM12	RBM12
ARID3A	ARID3A
CDC16	CDC16
BRAP	BRAP
MIF4GD	MIF4GD
LAMB1	LAMB1
BPGM	BPGM
RWDD4	RWDD4
SRD5A3	SRD5A3
CLK4	CLK4
ANKRD37	ANKRD37
VPS33B	VPS33B
AZIN1	AZIN1
FAS	FAS
FBXO38	FBXO38
NBPF14	NBPF14
MAN1A1	MAN1A1
EPOP	EPOP
PROSER1	PROSER1
BCAS4	BCAS4
DDX39B	DDX39B
PARN	PARN
DIS3L	DIS3L
ITGBL1	ITGBL1
MEIS2	MEIS2
NUP205	NUP205
SRD5A1	SRD5A1
CNOT10	CNOT10
PRKAR2A	PRKAR2A
SLC37A4	SLC37A4
NPDC1	NPDC1
C1R	C1R
POLR3B	POLR3B
TRAPPC9	TRAPPC9
SV2A	SV2A
KIRREL1	KIRREL1
USP36	USP36
LHFPL2	LHFPL2
FOXN3	FOXN3
HK1	HK1
GTF2IRD1	GTF2IRD1
AACS	AACS
WWC3	WWC3
FYN	FYN
HEATR6	HEATR6
HDHD3	HDHD3
MBNL2	MBNL2
FAM227A	FAM227A
ST6GALNAC4	ST6GALNAC4
MKNK2	MKNK2
ZNF292	ZNF292
AMMECR1	AMMECR1
CHD8	CHD8
SPRY4	SPRY4
CPEB1	CPEB1
TMEM184A	TMEM184A
USP37	USP37
NUP98	NUP98
ATF7IP2	ATF7IP2
PTPN13	PTPN13
NUP85	NUP85
TUT7	TUT7
SPAG16	SPAG16
ASCC1	ASCC1
ISCA1	ISCA1
PDIA4	PDIA4
SHMT2	SHMT2
TRA2B	TRA2B
SLC11A2	SLC11A2
HEATR1	HEATR1
PRIM2	PRIM2
PCF11	PCF11
LPAR1	LPAR1
FUCA2	FUCA2
DIPK2A	DIPK2A
GK5	GK5
KCTD14	KCTD14
KIAA0232	KIAA0232
EP300	EP300
SCAF1	SCAF1
SYNJ2BP	SYNJ2BP
FNDC4	FNDC4
MORC4	MORC4
GBE1	GBE1
SLC27A4	SLC27A4
RNF135	RNF135
KIF12	KIF12
RPF2	RPF2
SF3B3	SF3B3
SLC2A6	SLC2A6
ATP13A3	ATP13A3
AK6	AK6
RGS3	RGS3
PTGR2	PTGR2
SLC29A2	SLC29A2
RAPH1	RAPH1
ZMYND19	ZMYND19
FRMD8	FRMD8
KIAA0930	KIAA0930
TEX2	TEX2
SETD9	SETD9
DENND5B	DENND5B
MRTFB	MRTFB
PER3	PER3
USP13	USP13
COX14	COX14
HOOK2	HOOK2
APOL6	APOL6
TAB3	TAB3
ABCC5	ABCC5
PHF3	PHF3
CHTF18	CHTF18
SNRNP40	SNRNP40
EIF4ENIF1	EIF4ENIF1
PDK1	PDK1
GRAMD1A	GRAMD1A
WNT5B	WNT5B
SOX4	SOX4
ENOPH1	ENOPH1
NIP7	NIP7
ARMCX1	ARMCX1
GLO1	GLO1
GGA2	GGA2
FOXRED2	FOXRED2
SNRPG	SNRPG
PRXL2C	PRXL2C
ARHGAP10	ARHGAP10
SNRNP200	SNRNP200
AKIRIN1	AKIRIN1
USP48	USP48
BNIP1	BNIP1
NIPA1	NIPA1
ZNF706	ZNF706
PINX1	PINX1
GATC	GATC
LCLAT1	LCLAT1
PDCD4	PDCD4
ABHD12	ABHD12
ADCK2	ADCK2
DOCK6	DOCK6
SNTB2	SNTB2
POLR1A	POLR1A
UNKL	UNKL
BPHL	BPHL
ARMT1	ARMT1
TJP1	TJP1
UGT1A6	UGT1A6
SEC24B	SEC24B
TMEM120A	TMEM120A
DHODH	DHODH
CEMIP2	CEMIP2
CCDC122	CCDC122
CTR9	CTR9
ORC5	ORC5
NEK3	NEK3
CCDC6	CCDC6
PHRF1	PHRF1
GSTT2B	GSTT2B
IMMP2L	IMMP2L
RNF10	RNF10
EPS8L1	EPS8L1
SCLY	SCLY
KLF7	KLF7
GNL2	GNL2
IVD	IVD
SERINC5	SERINC5
ZNF544	ZNF544
EHBP1L1	EHBP1L1
CELSR1	CELSR1
CCNC	CCNC
POLR1B	POLR1B
SLK	SLK
MED24	MED24
LTA4H	LTA4H
SLC8B1	SLC8B1
RNF126	RNF126
EID2	EID2
NME6	NME6
EEF2K	EEF2K
SNX1	SNX1
PLK3	PLK3
FAHD1	FAHD1
LONP1	LONP1
PIGW	PIGW
GINS4	GINS4
ERI1	ERI1
ENTPD7	ENTPD7
PGPEP1	PGPEP1
RBM12B	RBM12B
TASOR2	TASOR2
FKBP11	FKBP11
SPRYD4	SPRYD4
HMGCL	HMGCL
NUP35	NUP35
TFPI2	TFPI2
CALCOCO2	CALCOCO2
PRIMPOL	PRIMPOL
DCAF16	DCAF16
NOB1	NOB1
AASS	AASS
RNF138	RNF138
MPPE1	MPPE1
SMCO4	SMCO4
TBC1D7	TBC1D7
LPIN2	LPIN2
ZNF121	ZNF121
TSHZ3	TSHZ3
CNRIP1	CNRIP1
WDFY1	WDFY1
RNF26	RNF26
ORC3	ORC3
POMGNT2	POMGNT2
EPM2AIP1	EPM2AIP1
TRIP11	TRIP11
CNPY3	CNPY3
AP1B1	AP1B1
FAM98B	FAM98B
TUBGCP4	TUBGCP4
TSHZ1	TSHZ1
SGPL1	SGPL1
CNOT11	CNOT11
TTC27	TTC27
UBAP2	UBAP2
APAF1	APAF1
AP5B1	AP5B1
IKBIP	IKBIP
HCFC1	HCFC1
CEBPG	CEBPG
TWF1	TWF1
RBIS	RBIS
VANGL1	VANGL1
KLHL21	KLHL21
SF3A3	SF3A3
ATG5	ATG5
CLSTN1	CLSTN1
PYROXD1	PYROXD1
SMARCC1	SMARCC1
NFAT5	NFAT5
EXOSC2	EXOSC2
PTRH2	PTRH2
B4GALT5	B4GALT5
IMMP1L	IMMP1L
ATR	ATR
TEX264	TEX264
LIAS	LIAS
GLA	GLA
PLEKHM1	PLEKHM1
FLVCR1	FLVCR1
SAAL1	SAAL1
USP40	USP40
DEDD2	DEDD2
MIA2	MIA2
RMI1	RMI1
CCDC91	CCDC91
CUTC	CUTC
SCML1	SCML1
DFFA	DFFA
CHMP4B	CHMP4B
ERLIN1	ERLIN1
KLF4	KLF4
TLE1	TLE1
WDR4	WDR4
CYFIP1	CYFIP1
LRRC1	LRRC1
SARS2	SARS2
CENPC	CENPC
MANSC1	MANSC1
MINCR	MINCR
MFSD14B	MFSD14B
PRELID3B	PRELID3B
DMAC2L	DMAC2L
WDR3	WDR3
VDR	VDR
ITPR2	ITPR2
SLC25A16	SLC25A16
SHC3	SHC3
LTBR	LTBR
FBXW7	FBXW7
HMGXB4	HMGXB4
OGFOD3	OGFOD3
SPSB1	SPSB1
UROS	UROS
GSDMD	GSDMD
CCDC28B	CCDC28B
CFAP20	CFAP20
LRRC8B	LRRC8B
KIAA0586	KIAA0586
QDPR	QDPR
NIPA2	NIPA2
TELO2	TELO2
DNAJB9	DNAJB9
GNL3L	GNL3L
WWTR1	WWTR1
ZNF217	ZNF217
CDR2L	CDR2L
ARIH2	ARIH2
ARHGAP42	ARHGAP42
A1BG	A1BG
BAZ2A	BAZ2A
ZMIZ1	ZMIZ1
EFCAB11	EFCAB11
GFER	GFER
ZNF431	ZNF431
SPTLC2	SPTLC2
TMEM18	TMEM18
ATXN1	ATXN1
NEMP1	NEMP1
FXN	FXN
ESCO1	ESCO1
EIF1	EIF1
COQ7	COQ7
GTF2H2	GTF2H2
ZNF770	ZNF770
RCL1	RCL1
FAIM	FAIM
VPS37B	VPS37B
GAR1	GAR1
P4HA2	P4HA2
MIGA1	MIGA1
STARD3	STARD3
PPM1K	PPM1K
EXOSC7	EXOSC7
CCDC137	CCDC137
TIMM23	TIMM23
CYTH1	CYTH1
TBCD	TBCD
SFXN1	SFXN1
PAK4	PAK4
NARS2	NARS2
ATP23	ATP23
TMEM200A	TMEM200A
GUF1	GUF1
ZCCHC9	ZCCHC9
NME2	NME2
NPEPPS	NPEPPS
CUL4A	CUL4A
FARSA	FARSA
NOL8	NOL8
STX17	STX17
ACYP1	ACYP1
INTS10	INTS10
MTHFD1L	MTHFD1L
CEP85L	CEP85L
OMA1	OMA1
UIMC1	UIMC1
GHITM	GHITM
DNAJC22	DNAJC22
NBPF1	NBPF1
PIBF1	PIBF1
ZNF263	ZNF263
ZC3H7B	ZC3H7B
ZNF33A	ZNF33A
ARHGAP23	ARHGAP23
TUBGCP5	TUBGCP5
MAP3K8	MAP3K8
CWC25	CWC25
NDUFAF6	NDUFAF6
VWA8	VWA8
AQR	AQR
ROBO1	ROBO1
OSGEP	OSGEP
WASHC2C	WASHC2C
MAPK9	MAPK9
ZNHIT2	ZNHIT2
WRN	WRN
COA6	COA6
ZCCHC2	ZCCHC2
INO80C	INO80C
IPO8	IPO8
RBM19	RBM19
SLC50A1	SLC50A1
RALGAPA1	RALGAPA1
RHOT1	RHOT1
CD40	CD40
SECISBP2L	SECISBP2L
TMED8	TMED8
PTGFRN	PTGFRN
OGDH	OGDH
APIP	APIP
SH2B3	SH2B3
RASSF1	RASSF1
MXI1	MXI1
SP1	SP1
LETM1	LETM1
PAMR1	PAMR1
DRAM2	DRAM2
LHFPL6	LHFPL6
TMSB4X	TMSB4X
HINT2	HINT2
LIMK2	LIMK2
PCBD2	PCBD2
PTPRE	PTPRE
RAC2	RAC2
POFUT1	POFUT1
SAFB2	SAFB2
NXPE3	NXPE3
SPPL3	SPPL3
WDR91	WDR91
CCDC90B	CCDC90B
PPM1D	PPM1D
ZNF354A	ZNF354A
UNC119B	UNC119B
CCNG2	CCNG2
RNF24	RNF24
EXOSC3	EXOSC3
NFU1	NFU1
SLC1A5	SLC1A5
NADSYN1	NADSYN1
PSMD10	PSMD10
TMEM177	TMEM177
POPDC3	POPDC3
CEP295	CEP295
DRG1	DRG1
MTMR6	MTMR6
NEK4	NEK4
ZNF506	ZNF506
AGA	AGA
AHDC1	AHDC1
RANBP2	RANBP2
NFATC4	NFATC4
LYPLAL1	LYPLAL1
PPFIA1	PPFIA1
RFTN1	RFTN1
PDS5B	PDS5B
PDP1	PDP1
ANKRD9	ANKRD9
CCDC77	CCDC77
FBRSL1	FBRSL1
TIFA	TIFA
THUMPD2	THUMPD2
GEMIN6	GEMIN6
DDAH1	DDAH1
TCP11L2	TCP11L2
ORC2	ORC2
CENPO	CENPO
FZR1	FZR1
POLR1C	POLR1C
MTERF3	MTERF3
FAM50B	FAM50B
OTUD4	OTUD4
MTSS1	MTSS1
EXOSC5	EXOSC5
MAPKAPK5	MAPKAPK5
SOGA1	SOGA1
HSD17B8	HSD17B8
FAR1	FAR1
UBR7	UBR7
NRDE2	NRDE2
ZFAND1	ZFAND1
FZD8	FZD8
MXD1	MXD1
CMC4	CMC4
IQCB1	IQCB1
ZNF592	ZNF592
DUSP16	DUSP16
SERPINB8	SERPINB8
UNK	UNK
DHRS1	DHRS1
KLHDC4	KLHDC4
CDC42EP2	CDC42EP2
NFIL3	NFIL3
MXD4	MXD4
ALG6	ALG6
NAA30	NAA30
ACTR6	ACTR6
RASA3	RASA3
ENO2	ENO2
ATP6V0E2	ATP6V0E2
WRNIP1	WRNIP1
DPH2	DPH2
VKORC1L1	VKORC1L1
TNFRSF21	TNFRSF21
POLR1E	POLR1E
DCP2	DCP2
EML1	EML1
TLN2	TLN2
ACER3	ACER3
STARD4	STARD4
MICALL2	MICALL2
TRMT1L	TRMT1L
RPE	RPE
PIGX	PIGX
OXSM	OXSM
TMTC3	TMTC3
ARL13B	ARL13B
ZNHIT3	ZNHIT3
NKTR	NKTR
PRCP	PRCP
CBX4	CBX4
NAPEPLD	NAPEPLD
LHPP	LHPP
CROT	CROT
APPL2	APPL2
QRSL1	QRSL1
MICA	MICA
NUDT5	NUDT5
ZNF330	ZNF330
USP32	USP32
LTO1	LTO1
ANKRD26	ANKRD26
CEP104	CEP104
PATZ1	PATZ1
PITPNC1	PITPNC1
MEIS3	MEIS3
KCTD1	KCTD1
TCEAL3	TCEAL3
NAPG	NAPG
RTKN	RTKN
DZIP1	DZIP1
ANAPC1	ANAPC1
FAM216A	FAM216A
PDGFA	PDGFA
HYKK	HYKK
CNOT1	CNOT1
NUDCD1	NUDCD1
DOCK10	DOCK10
ZNF318	ZNF318
CDR2	CDR2
GEMIN8	GEMIN8
CSNK2A2	CSNK2A2
TGFBR2	TGFBR2
MCMBP	MCMBP
NMT2	NMT2
DHCR7	DHCR7
CYB5R2	CYB5R2
MUS81	MUS81
GMFB	GMFB
COQ9	COQ9
MGAT5	MGAT5
ATP9A	ATP9A
PRDX1	PRDX1
PDE7A	PDE7A
TIMM44	TIMM44
SENP2	SENP2
RUNDC1	RUNDC1
ZNF609	ZNF609
TRAPPC11	TRAPPC11
SCRN2	SCRN2
MSRB3	MSRB3
MRRF	MRRF
SALL1	SALL1
CPSF6	CPSF6
PEX7	PEX7
FRA10AC1	FRA10AC1
ENTPD6	ENTPD6
TADA2A	TADA2A
MEX3A	MEX3A
RPUSD1	RPUSD1
GTF2H2C	GTF2H2C
POGLUT3	POGLUT3
FCHSD2	FCHSD2
PRMT5	PRMT5
PSMB10	PSMB10
CPSF7	CPSF7
SERTAD1	SERTAD1
DENND4A	DENND4A
RBBP6	RBBP6
FAM200A	FAM200A
PACSIN3	PACSIN3
CLUH	CLUH
TUT4	TUT4
ZBTB1	ZBTB1
AASDH	AASDH
MTPAP	MTPAP
ATPAF1	ATPAF1
OXR1	OXR1
TTC28	TTC28
UBA2	UBA2
XPO1	XPO1
AFTPH	AFTPH
TMEM63A	TMEM63A
MID1IP1	MID1IP1
DUSP22	DUSP22
HMG20A	HMG20A
CBY1	CBY1
JOSD1	JOSD1
BRAF	BRAF
ASAP2	ASAP2
PRMT7	PRMT7
GAS2L1	GAS2L1
INIP	INIP
HBS1L	HBS1L
SH3D19	SH3D19
DAGLB	DAGLB
PIH1D1	PIH1D1
METTL4	METTL4
MOSPD1	MOSPD1
ABCB6	ABCB6
NFKB1	NFKB1
GPS1	GPS1
UMAD1	UMAD1
WDR90	WDR90
N4BP2	N4BP2
PDCD2L	PDCD2L
PLCB1	PLCB1
GTPBP3	GTPBP3
MTHFR	MTHFR
POLR2K	POLR2K
S100A6	S100A6
SYNC	SYNC
CD58	CD58
RNASEK	RNASEK
ZCCHC24	ZCCHC24
FAM210A	FAM210A
MBTD1	MBTD1
NFXL1	NFXL1
LSM14A	LSM14A
PLPP5	PLPP5
SLF2	SLF2
POLR2D	POLR2D
NELFA	NELFA
GCFC2	GCFC2
UPF1	UPF1
HHLA3	HHLA3
FBXL6	FBXL6
ZNF721	ZNF721
ANKS6	ANKS6
NRAS	NRAS
MPI	MPI
RNF170	RNF170
SURF6	SURF6
AHCYL1	AHCYL1
DSTN	DSTN
CNP	CNP
LAP3	LAP3
ZBTB43	ZBTB43
PTPRM	PTPRM
ARHGEF40	ARHGEF40
IQCK	IQCK
CCNI	CCNI
OAZ1	OAZ1
SHMT1	SHMT1
TOR3A	TOR3A
ARID5A	ARID5A
ZFP62	ZFP62
RNF20	RNF20
SMAGP	SMAGP
NDE1	NDE1
MIR22HG	MIR22HG
THEM4	THEM4
KDM6A	KDM6A
SGK3	SGK3
P4HA3	P4HA3
RAB13	RAB13
RAPGEF6	RAPGEF6
EIF4A1	EIF4A1
SEC61B	SEC61B
DCAF1	DCAF1
ADCY3	ADCY3
ERO1A	ERO1A
CCDC88B	CCDC88B
ANXA5	ANXA5
NIT1	NIT1
TRMT5	TRMT5
OSBPL3	OSBPL3
ZC3H12A	ZC3H12A
NIPSNAP2	NIPSNAP2
RPAP2	RPAP2
RGS20	RGS20
ZC3H15	ZC3H15
RCOR1	RCOR1
LIMD1	LIMD1
ZBTB44	ZBTB44
SMPD2	SMPD2
HILPDA	HILPDA
NAF1	NAF1
ACTR3C	ACTR3C
UBQLN4	UBQLN4
ZNF749	ZNF749
SKP1	SKP1
VWA1	VWA1
UTP15	UTP15
STIM2	STIM2
MIPEP	MIPEP
SLC22A23	SLC22A23
EEF2	EEF2
SERF2	SERF2
GOLIM4	GOLIM4
OST4	OST4
TAPBP	TAPBP
LRRC41	LRRC41
CCDC174	CCDC174
ZDBF2	ZDBF2
GABARAP	GABARAP
SETD2	SETD2
SMIM30	SMIM30
EIF4G2	EIF4G2
HLA-A	HLA-A
ARID2	ARID2
UBXN2B	UBXN2B
AP2S1	AP2S1
CYLD	CYLD
WDR83OS	WDR83OS
DPH6	DPH6
EBP	EBP
PIP4K2C	PIP4K2C
NBEA	NBEA
PAM	PAM
ELOB	ELOB
SYDE1	SYDE1
SEC61G	SEC61G
SUB1	SUB1
FAN1	FAN1
SSR4	SSR4
XPNPEP3	XPNPEP3
MAIP1	MAIP1
BRI3	BRI3
